,title,body,type
10,Altruan Designer Gesichtsmaske Partikelfiltrierend (FFP2-Standard),"<h2>Altruan Designer Gesichtsmaske Partikelfiltrierend (FFP2-Standard)</h2>
<p><strong>Verschiedene Design-Motive, CE0598, EN-Standard</strong></p>
<p><strong>Details</strong></p>
<ul>
<li>Partikelfiltrierende Atemschutzmaske mit CE-Kennzeichnung - CE0598</li>
<li>Erfüllt den Prüfstandard EN149:2001+A1:2009 der Schutzklasse FFP2 (PSA = persönliche Schutzausrüstung)</li>
<li>Feiner Nanofaser-Filter mit hoher Filterleistung</li>
<li>Extrem leichtes Gewicht (nur 4,38 g)</li>
<li>bestens für Brillenträger/innen geeignet, vermindert das Beschlagen</li>
<li>hoher Tragekomfort, liegt perfekt am Gesicht an</li>
<li>hygienische, staubsichere Einzelverpackung</li>
<li>bietet sowohl Fremd- als auch Eigenschutz</li>
<li>die ergonomische Passform mit einstellbarem Nasenbügel und Ohrschlaufen oder alternativ durch beiliegendem Clip mit Kopfschlaufe gewähren hohen Tragekomfort den ganzen Tag</li>
<li>Frei von allergenen Stoffen</li>
<li>10 Designer-Masken pro Verpackung</li>
</ul>",FFP2 Maske
11,Altruan Pflegebox für gesetzlich Versicherte - Bezahlt über Ihre Krankenkasse,"<h2><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Kostenlose Pflegehilfsmittel im Wert von bis zu 40 € direkt zu Ihnen nach Hause</span></span></span></span></span></span></h2>
<h5><span style=""vertical-align: inherit;"">-- Nutzen Sie Ihren Rechtsanspruch mit der Altruan Pflegebox – TÜV-geprüft und auf Ihre Bedürfnisse zugeschnitten --</span></h5>
<p>Bin ich berechtigt kostenlose Pflegehilfsmittel zu erhalten? - Hier können sie ihren Anspruch überprüfen:</p>
<ul>
<li>Ich bin Pflegeversichert.</li>
<li>Ich habe mindestens Pflegegrad 1</li>
<li>Ich beziehe noch keine Pflegebox</li>
</ul>
<h5>Im folgenden können sie ihre Pflegebox konfigurieren:</h5>
<ol>
<li>Produkte oder Vorschlag auswählen</li>
<li>Kontaktdaten ausfüllen</li>
<li>Antrag mit ihrer Unterschrift bestätigen</li>
<li>Monatlich Pflegebox erhalten</li>
</ol>",Pflegebox
12,Altruan Pflegebox für Privatversicherte - Erstattbar von Ihrer Krankenkasse,"<h2><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Kostenlose Pflegehilfsmittel im Wert von bis zu 40 € direkt zu Ihnen nach Hause</span></span></span></span></span></span></h2>
<h5><span style=""vertical-align: inherit;"">-- Nutzen Sie Ihren Rechtsanspruch mit der Altruan Pflegebox – TÜV-geprüft und auf Ihre Bedürfnisse zugeschnitten --</span></h5>
<p>Bin ich berechtigt kostenlose Pflegehilfsmittel zu erhalten? - Hier können sie ihren Anspruch überprüfen:</p>
<ul>
<li>Ich bin Pflegeversichert.</li>
<li>Ich habe mindestens Pflegegrad 1</li>
<li>Ich beziehe noch keine Pflegebox</li>
</ul>
<h5>Im folgenden können sie ihre Pflegebox konfigurieren:</h5>
<ol>
<li>Produkte oder Vorschlag auswählen</li>
<li>Kontaktdaten ausfüllen</li>
<li>Antrag mit ihrer Unterschrift bestätigen</li>
<li>Monatlich Pflegebox erhalten</li>
</ol>",Pflegebox
13,Altrufect® Flächendesinfektionsmittel - 500 ml,"<h2>Altrufect® Flächendesinfektionsmittel - 500 ml</h2>
<p><strong>Flächendesinfektionsmittel zur Desinfektion von Oberflächen</strong></p>
<p><strong>Details</strong></p>
<p>Das Altrufect® Flächendesinfektionsittel ist eine gebrauchsfertige, alkohol- und aldehydfreie Sprüh-/ Wischdesinfektionslösung zur Desinfektion von Oberflächen im Lebensmittelbereich, öffentlichen Einrichtungen und in der Industrie.</p>
<ul>
<li>gebrauchsfertiges Flächendesinfektionsmittel</li>
<li>zur Sprüh- und Wischdesinfektion</li>
<li>alkohol- und aldehydfrei</li>
<li>Wirksamkeiten: bakterizid/levurozid, tuberkulozid, begrenzt viruzid, begrenzt viruzid PLUS</li>
<li>500 ml pro Flasche</li>
</ul>
<p> </p>
<p><strong>Herstellerinformationen</strong></p>
<p>BAUA-NR.: N-16618; N-16622</p>
<p> </p>
<p><strong>Desinfektionsmittel vorsichtig verwenden. Vor Gebrauch stets Etikett und Produktinformationen lesen.<br> Weitere Informationen entnehmen Sie bitte den Datenblättern.</strong></p>
<p><br></p>",Flächendesinfektion
14,Altruman® Händedesinfektionsmittel - 500 ml,"<h2>Altruman® Händedesinfektionsmittel - 500 ml</h2>
<p><strong>Händdesinfektionsmittel mit rückfettender Formel mit Aloe Vera</strong></p>
<p><strong>Details</strong></p>
<p>Das Altruman® Händedesinfektionsmittel ist ein gebrauchsfertiges und alkoholfreies Präparat zur hygienischen Händedesinfektion und Händewaschung. Durch die rückfettende Formel aus Aloe Vera zeigt es eine besonders gute Hautverträglichkeit.</p>
<ul>
<li>rückfettende Formel mit Aloe Vera</li>
<li>gebrauchsfertiges Präparat zur hygienischen Händewaschung und Händedesinfektion</li>
<li>sehr gute Hautverträglichkeit</li>
<li>alkoholfrei</li>
<li>Wirksamkeiten: bakterizid inkl. MRSA, levurozid, begrenzt viruzid</li>
<li>Einwirkzeit: 1 Minute</li>
<li>500 ml pro Flasche</li>
</ul>
<p> </p>
<p><strong>Herstellerinformationen</strong></p>
<p>BAuA-Nummer: N-110272<br> Wirksamkeiten: bakterizid inkl. MRSA, levurozid, begrenzt viruzid</p>
<p> </p>
<p><b style=""font-weight: bold;""><strong>Weitere Informationen entnehmen Sie bitte den Datenblättern.</strong><br> Zu Risiken und Nebenwirkungen lesen Sie die Packungsbeilage und fragen Sie Ihren Arzt oder Apotheker.</b></p>",Händedesinfektionsmittel
15,Ambu BlueSensor Elektrode Millipore - 50 Stück,"<h2>Ambu BlueSensor Elektrode Millipore - 50 Stück</h2>
<p><strong>Markenqualität mit hervorragenden Ableitungsergebnissen</strong></p>
<p><strong>Details</strong></p>
<ul>
<li>Typ: Erwachsene, SP-00-S</li>
<li>Sensor: Silber/Silberchlorid</li>
<li>vorgeliert</li>
<li>mit Millipore-Schaumstoffring und Druckknopfanschluß</li>
<li>Markenqualität mit hervorragenden Ableitungsergebnissen</li>
<li>ø 38 mm</li>
<li>50 Stück pro Packung</li>
</ul>",Elektrode
16,AmonMed Antigen Schnelltest - AT246/21,"<h3>AmonMed Antigen Schnelltest - AT246/21</h3>
<h4>Antigen Schnelltest mit Profizulassung</h4>
<p><strong>Zulassungen</strong></p>
<ul>
<li>AT246/21 + CE</li>
<li>Profizulassung</li>
<li>BfArM gelistet (BfArM-AT-Nummer: AT246/21)</li>
<li>PEI Evaluierung (Stand: März 2022)</li>
<li>EU-weit anerkannt</li>
</ul>
<p> </p>
<p><strong>Bezeichnung</strong></p>
<ul>
<li>Produkt: Antigen Schnelltest mit Profizulassung</li>
<li>AmonMed: #2 der PEI-Evaluierung (Stand 12.02.2022)</li>
<li>Probeentnahmen:
<ul>
<li>Anterio-nasaler Abstrich (Nasal)</li>
<li>Nasopharyngealabstrich (Nasen-Rachen)</li>
<li>Oropharyngealabstrich (Mund-Rachen)</li>
</ul>
</li>
<li>Pufferlösung vorgefüllt, einfache Handhabung</li>
</ul>
<p> </p>
<p>Technische Spezifikationen</p>
<p>Sensitivität<br>
98,02%</p>
<p>Spezifität<br>
99,55%</p>
<p>Genauigkeit<br>
99,92%</p>
<p>Dauer bis Auswertung<br>
15 Minuten</p>
<p>Hersteller</p>
<ul>
<li>Xiamen AmonMed Biotechnology Co.Ltd.</li>
</ul>
<p> </p>
<p>25 Tests = 1 Packung // 40 Packungen pro Karton</p>
<p>Preis pro Packung</p>
<p> </p>",Profitest
17,AmonMed Covid-19 Anitgen Schnelltest Lollitest,"<h2>AmonMed Premium Lollitest Schnelltest - CE/1434</h2>
<p><strong>Antigen Schnelltest für eine nicht-invasive und kinderfreundliche Probeentnahme</strong></p>
<p><strong>Details</strong></p>
<p>Bei diesem Antigen-Schnelltest in Form eines Speicheltests – auch Lollitest genannt – handelt es sich um eine nicht-invasive und kinderfreundliche Probenentnahme zur Eigenanwendung. Der praktische AmonMed Laien-Antigen-Schnelltest Lollitest liefert in nur 15 Minuten das Ergebnis.</p>
<p>Einfache Probenentnahme</p>
<p>Beim Lollitest wird der Tupfer für ca. 10 Sekunden unter die Zunge gelegt und so der Speichel für den Test gesammelt. Es ist kein Abstrich in der Nase oder dem Rachen nötig.<br>
Im Lieferumfang ist bereits alles Nötige enthalten: 1x Testkassette, 1x Abstrichtupfer, 1x Extraktionsreagenzien, 1x Extraktionsröhrchen, Gebrauchsanweisung</p>
<p> </p>
<p>Die Vorteile des AmonMed Laien-Antigen-Schnelltest Lollitests auf einen Blick:</p>
<ul>
<li>Angenehme Entnahme - kindgerecht und nicht-invasiv mit einem ""Lolli""</li>
<li>Ohne Labor und ortsunabhängig durchführbar</li>
<li>Zuverlässiges Testergebnis nach ca. 15 Minuten</li>
<li>PEI-Evaluierung</li>
</ul>
<p> </p>
<p>Der AmonMed Laien-Antigen-Schnelltest Lollitest ist der erste CE-zertifizierte Lollitest zur Eigenanwendung in Europa (CE 1434).</p>
<p>Marke<br>
AmonMed</p>
<p>Produkttypenbezeichnung<br>
Lollitest</p>
<p>Produktart<br>
Laien-Antigen-Schnelltest</p>
<p>geeignet für<br>
die Eigenanwendung</p>
<p>Inhalt<br>
1x Testkassette, 1x Abstrichtupfer, 1x Extraktionsreagenzien, 1x Extraktionsröhrchen, Gebrauchsanweisung</p>
<p>Anwendung<br>
Speicheltest</p>
<p>CE Prüfstelle<br>
CE 1434</p>
<p> </p>
<p>1 Test = 1 Packung // 500 Packungen = 1 Karton</p>
<p> </p>",Laientest
18,Amonmed Covid-19 Antigen Rapid-Test,"<h2>Amonmed Covid-19 Antigen Rapid-Test</h2>
<p><strong>Zugelassener Antigen Schnelltest für einen Abstrich im vorderen Nasenbereich</strong></p>
<p><strong>Details</strong></p>
<p>Dieser Amonmed Laientest dient dem qualitativen In-vitro Schnellnachweis von SARS-CoV-2 Antigenen bei einem Abstrich im humanen vorderen Nasenbereich von Personen mit Verdacht auf COVID-19 innerhalb der ersten 7 Tage nach Auftreten der Symptome. Dieses Testkit ist für die Selbsttestung durch Laien ohne Labor geeignet.</p>
<p> </p>
<ul>
<li>für ein vorläufiges Screening und als klinische Referenz</li>
<li>Abstrich im vorderen Nasenbereich</li>
<li>zugelassener Laientest</li>
<li>Sensitivität 90.16%</li>
<li>Spezifität: 99.78%</li>
<li>Testergebnis in 15-20 Minuten</li>
<li>CE1434</li>
<li>für die Eigenanwendung geeignet</li>
</ul>
<p> </p>
<p><strong>Inhalt</strong></p>
<p>1x vorderer Nasentupfer<br>
1x Extraktionsröhrchen mit Extraktionslösung<br>
1x Testkarte<br>
1x Bedienungsanweisung<br>
1x Röhrchenständer</p>
<p> </p>
<p>1 Test = 1 Packung // 500 Packungen = 1 Karton</p>",Laientest
19,AMPri Basic-Plus TPE-Handschuhe blau 200 Stk.,"<h3>AMPri Basic-Plus TPE-Handschuhe blau 200 Stk.</h3>
<h4>TPE-Einmalhandschuhe in blau - 200 Stk./Packung CE - Dehnbar &amp; Reißfest</h4>
<p><strong>Details</strong></p>
<ul>
<li>CE gemäß EU2016/425</li>
<li>Gutes Tastempfinden</li>
<li>Für Lebensmittelindustrie geeignet</li>
<li>latexfrei &amp; puderfrei</li>
<li>nicht für medizinische Zwecke geeignet</li>
<li>unsterile Einmalhandschuhe mit angerauten Fingerspitzen</li>
</ul>
<p> </p>
<p>Weitere <a href=""https://altruan.de/produkt-kategorie/schutzbekleidung/einweghandschuhe/"">Handschuhe</a> und <a href=""https://altruan.de/produkt-kategorie/schutzbekleidung/"">Schutzbekleidung</a> finden Sie zum Best-Preis bei uns im Online-Shop.</p>
<p> </p>",TPE-Handschuhe
